Would you like to print in verbose or short mode? v
Using verbose mode.
0	0	120	140	141	210	215	232	240	311	340	365	372	440	460	462	490	492	499	998	999
---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---	---
14	4	9	11	7	15	18	8	10	6	13	1	16	20	3	2	19	12	17	0	5
14	4	9	11	7	15	18	8	1	6	13	10	16	20	3	2	19	12	17	0	5
14	4	9	11	1	15	18	8	7	6	13	10	16	20	3	2	19	12	17	0	5
14	4	9	1	11	15	18	8	7	6	13	10	16	20	3	2	19	12	17	0	5
14	4	1	9	11	15	18	8	7	6	13	10	16	20	3	2	19	12	17	0	5
14	4	1	9	11	15	18	8	2	6	13	10	16	20	3	7	19	12	17	0	5
14	4	1	9	2	15	18	8	11	6	13	10	16	20	3	7	19	12	17	0	5
14	4	1	2	9	15	18	8	11	6	13	10	16	20	3	7	19	12	17	0	5
14	4	1	2	9	15	18	3	11	6	13	10	16	20	8	7	19	12	17	0	5
14	4	1	2	3	15	18	9	11	6	13	10	16	20	8	7	19	12	17	0	5
14	4	1	2	18	15	3	9	11	6	13	10	16	20	8	7	19	12	17	0	5
14	4	1	2	18	15	3	9	6	11	13	10	16	20	8	7	19	12	17	0	5
14	4	1	2	6	15	3	9	18	11	13	10	16	20	8	7	19	12	17	0	5
14	4	1	2	6	15	3	7	18	11	13	10	16	20	8	9	19	12	17	0	5
14	4	1	2	6	8	3	7	18	11	13	10	16	20	15	9	19	12	17	0	5
14	4	1	2	6	8	3	7	9	11	13	10	16	20	15	18	19	12	17	0	5
14	4	1	2	12	8	3	7	9	11	13	10	16	20	15	18	19	6	17	0	5
14	4	1	2	12	8	3	6	9	11	13	10	16	20	15	18	19	7	17	0	5
14	4	1	2	6	8	3	12	9	11	13	10	16	20	15	18	19	7	17	0	5
14	4	1	2	6	8	3	7	9	11	13	10	16	20	15	18	19	12	17	0	5
14	4	1	2	6	8	3	7	9	11	13	10	12	20	15	18	19	16	17	0	5
14	4	1	2	6	8	3	7	9	11	16	10	12	20	15	18	19	13	17	0	5
14	4	1	2	6	8	3	7	9	11	16	10	12	20	15	18	19	5	17	0	13
14	5	1	2	6	8	3	7	9	11	16	10	12	20	15	18	19	4	17	0	13
14	5	4	2	6	8	3	7	9	11	16	10	12	20	15	18	19	1	17	0	13
14	5	4	1	6	8	3	7	9	11	16	10	12	20	15	18	19	2	17	0	13
14	5	1	4	6	8	3	7	9	11	16	10	12	20	15	18	19	2	17	0	13
14	5	1	4	6	8	2	7	9	11	16	10	12	20	15	18	19	3	17	0	13
14	5	1	4	6	8	2	7	9	3	16	10	12	20	15	18	19	11	17	0	13
14	5	1	4	3	8	2	7	9	6	16	10	12	20	15	18	19	11	17	0	13
14	5	1	3	4	8	2	7	9	6	16	10	12	20	15	18	19	11	17	0	13
14	5	1	3	4	8	2	7	6	9	16	10	12	20	15	18	19	11	17	0	13
14	5	1	3	4	8	2	7	6	17	16	10	12	20	15	18	19	11	9	0	13
14	5	1	3	4	8	2	7	6	17	16	10	12	20	15	18	19	9	11	0	13
14	5	1	3	4	8	2	7	6	17	16	10	12	11	15	18	19	9	20	0	13
14	5	1	3	4	8	2	7	6	17	11	10	12	16	15	18	19	9	20	0	13
Assignment found.
14	5	1	3	4	8	2	7	6	17	11	10	12	16	19	18	15	9	20	0	13
